ZCTA5CE10,CBSAFP
55934,40340
55935,40340
55939,40340
55940,40340
55941,29100
55943,29100
55944,40340
55945,40340
55946,40340
55947,29100
55949,40340
55951,40340
55954,40340
55955,40340
55956,40340
55957,40340
55960,40340
55961,40340
55962,40340
55963,40340
55964,40340
55965,40340
55968,40340
55971,40340
55972,40340
55974,29100
55975,40340
55976,40340
55979,40340
55981,40340
55985,40340
55990,40340
55991,40340
56001,31860
56003,31860
56010,31860
56011,33460
56017,33460
56021,31860
56024,31860
56028,33460
56034,31860
56037,31860
56044,33460
56048,31860
56050,33460
56052,33460
56054,31860
56055,31860
56057,33460
56058,33460
56062,31860
56063,31860
56065,31860
56068,31860
56069,33460
56071,33460
56073,31860
56074,31860
56078,31860
56080,31860
56082,31860
56088,31860
56090,31860
56096,33460
56301,41060
56303,41060
56304,33460
56307,41060
56310,41060
56312,41060
56313,33460
56314,41060
56316,41060
56320,41060
56321,41060
56325,41060
56329,41060
56330,33460
56331,41060
56335,41060
56336,41060
56340,41060
56342,33460
56352,41060
56353,33460
56356,41060
56357,41060
56358,33460
56359,33460
56362,41060
56363,33460
56367,41060
56368,41060
56369,41060
56371,41060
56373,41060
56374,41060
56375,41060
56376,41060
56377,41060
56378,41060
56379,41060
56386,33460
56387,41060
56450,33460
56514,22020
56517,24220
56519,22020
56523,24220
56525,22020
56529,22020
56535,24220
56536,22020
56540,24220
56542,24220
56546,22020
56547,22020
56549,22020
56552,22020
56554,22020
56556,24220
56560,22020
56568,24220
56580,22020
56585,22020
56592,24220
56621,24220
56634,24220
56644,24220
56646,24220
56649,20260
56651,24220
56669,20260
56684,24220
56710,24220
56715,24220
56716,24220
56721,24220
56722,24220
56723,24220
56736,24220
56742,24220
56744,24220
56750,24220
56762,24220
57001,43580
57003,43620
57004,43620
57005,43620
57010,43580
57012,43620
57013,43620
57014,43620
57015,43620
57018,43620
57020,43620
57021,43620
57022,43620
57025,43580
57027,43620
57029,43620
57030,43620
57032,43620
57033,43620
57034,43620
57035,43620
57036,43620
57037,43620
57038,43580
57039,43620
57041,43620
57043,43620
57047,43620
57048,43620
57049,43580
57053,43620
57055,43620
57058,43620
57064,43620
57068,43620
57070,43620
57073,43620
57077,43620
57103,43620
57104,43620
57105,43620
57106,43620
57107,43620
57108,43620
57110,43620
57117,43620
57197,43620
57319,43620
57321,43620
57332,43620
57374,43620
57626,39660
57701,39660
57702,39660
57703,39660
57706,39660
57718,39660
57719,39660
57725,39660
57730,39660
57741,39660
57744,39660
57745,39660
57748,39660
57751,39660
57758,39660
57761,39660
57767,39660
57769,39660
57772,39660
57775,39660
57780,39660
57785,39660
57787,39660
57788,39660
57790,39660
57791,39660
57792,39660
57793,39660
58002,22020
58004,22020
58005,22020
58006,22020
58007,22020
58011,22020
58012,22020
58021,22020
58027,22020
58029,22020
58031,22020
58035,22020
58036,22020
58038,22020
58042,22020
58046,22020
58047,22020
58048,22020
58051,22020
58052,22020
58059,22020
58064,22020
58071,22020
58078,22020
58079,22020
58102,22020
58103,22020
58104,22020
58105,22020
58201,24220
58202,24220
58203,24220
58204,24220
58205,24220
58212,24220
58214,24220
58228,24220
58231,24220
58233,24220
58235,24220
58240,24220
58244,24220
58251,24220
58256,24220
58258,24220
58261,24220
58266,24220
58267,24220
58275,24220
58278,24220
58477,13900
58488,13900
58494,13900
58501,13900
58503,13900
58504,13900
58505,13900
58520,13900
58521,13900
58523,13900
58530,13900
58532,13900
58535,13900
58545,13900
58554,13900
58558,13900
58559,13900
58560,13900
58563,13900
58566,13900
58570,13900
58571,13900
58572,13900
58579,13900
58631,13900
58638,13900
59001,13740
59002,13740
59006,13740
59007,13740
59008,13740
59013,13740
59014,13740
59015,13740
59019,13740
59020,13740
59024,13740
59026,13740
59028,13740
59029,13740
59033,13740
59037,13740
59041,13740
59044,13740
59052,13740
59057,13740
59059,13740
59061,13740
59063,13740
59064,13740
59066,13740
59067,13740
59068,13740
59069,13740
59070,13740
59071,13740
59074,13740
59079,13740
59088,13740
59101,13740
59102,13740
59105,13740
59106,13740
59401,24500
59404,24500
59405,24500
59412,24500
59414,24500
59421,24500
59440,24500
59443,24500
59450,24500
59463,24500
59465,24500
59468,24500
59469,24500
59472,24500
59477,24500
59480,24500
59483,24500
59485,24500
59487,24500
59645,24500
59648,24500
59801,33540
59802,33540
59803,33540
59804,33540
59808,33540
59820,33540
59821,33540
59823,33540
59825,33540
59826,33540
59833,33540
59834,33540
59846,33540
59847,33540
59851,33540
59868,33540
60002,16980
60004,16980
60005,16980
60007,16980
60008,16980
60010,16980
60012,16980
60013,16980
60014,16980
60015,16980
60016,16980
60018,16980
60020,16980
60021,16980
60022,16980
60025,16980
60026,16980
60029,16980
60030,16980
60031,16980
60033,16980
60034,16980
60035,16980
60040,16980
60041,16980
60042,16980
60043,16980
60044,16980
60045,16980
60046,16980
60047,16980
60048,16980
60050,16980
60051,16980
60053,16980
60056,16980
60060,16980
60061,16980
60062,16980
60064,16980
60067,16980
60068,16980
60069,16980
60070,16980
60071,16980
60072,16980
60073,16980
60074,16980
60076,16980
60077,16980
60081,16980
60083,16980
60084,16980
60085,16980
60087,16980
60088,16980
60089,16980
60090,16980
60091,16980
60093,16980
60096,16980
60097,16980
60098,16980
60099,16980
60101,16980
60102,16980
60103,16980
60104,16980
60106,16980
60107,16980
60108,16980
60109,16980
60110,16980
60111,16980
60112,16980
60115,16980
60118,16980
60119,16980
60120,16980
60123,16980
60124,16980
60126,16980
60129,16980
60130,16980
60131,16980
60133,16980
60134,16980
60135,16980
60136,16980
60137,16980
60139,16980
60140,16980
60141,16980
60142,16980
60143,16980
60144,16980
60145,16980
60146,16980
60148,16980
60150,16980
60151,16980
60152,16980
60153,16980
60154,16980
60155,16980
60156,16980
60157,16980
60160,16980
60162,16980
60163,16980
60164,16980
60165,16980
60169,16980
60171,16980
60172,16980
60173,16980
60174,16980
60175,16980
60176,16980
60177,16980
60178,16980
60180,16980
60181,16980
60184,16980
60185,16980
60187,16980
60188,16980
60189,16980
60190,16980
60191,16980
60192,16980
60193,16980
60194,16980
60195,16980
60201,16980
60202,16980
60203,16980
60301,16980
60302,16980
60304,16980
60305,16980
60401,16980
60402,16980
60403,16980
60404,16980
60406,16980
60407,16980
60408,16980
60409,16980
60410,16980
60411,16980
60415,16980
60416,16980
60417,16980
60419,16980
60420,16980
60421,16980
60422,16980
60423,16980
60424,16980
60425,16980
60426,16980
60428,16980
60429,16980
60430,16980
60431,16980
60432,16980
60433,16980
60435,16980
60436,16980
60437,16980
60438,16980
60439,16980
60440,16980
60441,16980
60442,16980
60443,16980
60444,16980
60445,16980
60446,16980
60447,16980
60448,16980
60449,16980
60450,16980
60451,16980
60452,16980
60453,16980
60455,16980
60456,16980
60457,16980
60458,16980
60459,16980
60461,16980
60462,16980
60463,16980
60464,16980
60465,16980
60466,16980
60467,16980
60468,16980
60469,16980
60470,16980
60471,16980
60472,16980
60473,16980
60474,16980
60475,16980
60476,16980
60477,16980
60478,16980
60479,16980
60480,16980
60481,16980
60482,16980
60484,16980
60487,16980
60490,16980
60491,16980
60501,16980
60502,16980
60503,16980
60504,16980
60505,16980
60506,16980
60510,16980
60511,16980
60512,16980
60513,16980
60514,16980
60515,16980
60516,16980
60517,16980
60518,16980
60519,16980
60520,16980
60521,16980
60523,16980
60525,16980
60526,16980
60527,16980
60530,16980
60531,16980
60532,16980
60534,16980
60536,16980
60537,16980
60538,16980
60539,16980
60540,16980
60541,16980
60542,16980
60543,16980
60544,16980
60545,16980
60546,16980
60548,16980
60550,16980
60552,16980
60554,16980
60555,16980
60556,16980
60558,16980
60559,16980
60560,16980
60561,16980
60563,16980
60564,16980
60565,16980
60585,16980
60586,16980
60601,16980
60602,16980
60603,16980
60604,16980
60605,16980
60606,16980
60607,16980
60608,16980
60609,16980
60610,16980
60611,16980
60612,16980
60613,16980
60614,16980
60615,16980
60616,16980
60617,16980
60618,16980
60619,16980
60620,16980
60621,16980
60622,16980
60623,16980
60624,16980
60625,16980
60626,16980
60628,16980
60629,16980
60630,16980
60631,16980
60632,16980
60633,16980
60634,16980
60636,16980
60637,16980
60638,16980
60639,16980
60640,16980
60641,16980
60642,16980
60643,16980
60644,16980
60645,16980
60646,16980
60647,16980
60649,16980
60651,16980
60652,16980
60653,16980
60654,16980
60655,16980
60656,16980
60657,16980
60659,16980
60660,16980
60661,16980
60706,16980
60707,16980
60712,16980
60714,16980
60803,16980
60804,16980
60805,16980
60827,16980
60901,28100
60910,28100
60913,28100
60914,28100
60915,28100
60917,28100
60919,28100
60922,28100
60932,19180
60935,28100
60936,14010
60940,28100
60941,28100
60942,19180
60949,16580
60950,28100
60954,28100
60957,16580
60958,28100
60960,19180
60961,28100
60963,19180
60964,28100
60969,28100
61008,40420
61011,40420
61012,40420
61016,40420
61019,40420
61020,40420
61024,40420
61038,40420
61047,40420
61063,40420
61065,40420
61068,16980
61072,40420
61073,40420
61077,40420
61079,40420
61080,40420
61084,40420
61088,40420
61101,40420
61102,40420
61103,40420
61104,40420
61107,40420
61108,40420
61109,40420
61111,40420
61112,40420
61114,40420
61115,40420
61201,19340
61231,19340
61232,19340
61234,19340
61235,19340
61236,19340
61238,19340
61239,19340
61240,19340
61241,19340
61242,19340
61244,19340
61250,19340
61254,19340
61256,19340
61257,19340
61258,19340
61259,19340
61260,19340
61262,19340
61263,19340
61264,19340
61265,19340
61272,19340
61273,19340
61274,19340
61275,19340
61276,19340
61277,19340
61278,19340
61279,19340
61281,19340
61282,19340
61284,19340
61336,37900
61344,19340
61345,37900
61358,37900
61360,16980
61361,19340
61369,37900
61375,37900
61377,37900
61411,37900
61412,19340
61413,19340
61414,19340
61415,37900
61419,19340
61421,37900
61424,37900
61426,37900
61427,37900
61431,37900
61432,37900
61433,37900
61434,19340
61441,37900
61442,19340
61443,19340
61449,37900
61451,37900
61459,37900
61465,19340
61466,19340
61468,19340
61474,37900
61476,19340
61477,37900
61479,37900
61482,37900
61483,37900
61484,37900
61486,19340
61489,37900
61490,19340
61491,37900
61501,37900
61516,37900
61517,37900
61519,37900
61520,37900
61523,37900
61524,37900
61525,37900
61526,37900
61528,37900
61529,37900
61530,37900
61531,37900
61533,37900
61534,37900
61535,37900
61536,37900
61537,37900
61539,37900
61540,37900
61541,37900
61542,37900
61543,37900
61544,37900
61545,37900
61546,37900
61547,37900
61548,37900
61550,37900
61552,37900
61553,37900
61554,37900
61559,37900
61561,37900
61562,37900
61563,37900
61564,37900
61565,37900
61568,37900
61569,37900
61570,37900
61571,37900
61602,37900
61603,37900
61604,37900
61605,37900
61606,37900
61607,37900
61610,37900
61611,37900
61614,37900
61615,37900
61616,37900
61625,37900
61701,14010
61704,14010
61705,14010
61720,14010
61721,37900
61722,14010
61723,14010
61724,14010
61725,14010
61726,14010
61728,14010
61729,37900
61730,14010
61731,14010
61732,14010
61733,37900
61734,37900
61736,14010
61737,14010
61738,37900
61739,14010
61742,37900
61744,14010
61745,14010
61747,37900
61748,14010
61749,19500
61752,14010
61753,14010
61754,14010
61755,37900
61756,19500
61759,37900
61760,37900
61761,14010
61770,14010
61771,37900
61772,14010
61774,14010
61776,14010
61801,16580
61802,16580
61810,19180
61811,19180
61812,19180
61813,16580
61814,19180
61815,16580
61816,16580
61817,19180
61818,16580
61820,16580
61821,16580
61822,16580
61830,16580
61831,19180
61832,19180
61833,19180
61834,19180
61839,16580
61840,16580
61841,19180
61842,14010
61843,16580
61844,19180
61845,16580
61846,19180
61847,16580
61848,19180
61849,16580
61850,19180
61851,16580
61852,16580
61853,16580
61854,16580
61855,16580
61856,16580
61857,19180
61858,19180
61859,16580
61862,16580
61863,16580
61864,16580
61865,19180
61866,16580
61870,19180
61871,16580
61872,16580
61873,16580
61874,16580
61875,16580
61876,19180
61877,16580
61878,16580
61880,16580
61882,19500
61883,19180
61884,16580
61913,16580
61925,19500
61929,16580
61936,16580
61937,19500
61956,16580
62001,41180
62002,41180
62006,41180
62009,41180
62010,41180
62012,41180
62013,41180
62014,41180
62018,41180
62019,41180
62021,41180
62022,41180
62023,41180
62024,41180
62025,41180
62028,41180
62030,41180
62031,41180
62033,41180
62034,41180
62035,41180
62036,41180
62037,41180
62040,41180
62044,41180
62045,41180
62046,41180
62047,41180
62048,41180
62052,41180
62053,41180
62054,41180
62056,41180
62058,41180
62059,41180
62060,41180
62061,41180
62062,41180
62063,41180
62065,41180
62067,41180
62069,41180
62070,41180
62074,41180
62077,41180
62079,41180
62082,41180
62084,41180
62085,41180
62086,41180
62087,41180
62088,41180
62090,41180
62093,41180
62095,41180
62097,41180
62201,41180
62203,41180
62204,41180
62205,41180
62206,41180
62207,41180
62208,41180
62215,41180
62216,41180
62218,41180
62219,41180
62220,41180
62221,41180
62223,41180
62225,41180
62226,41180
62230,41180
62231,41180
62232,41180
62234,41180
62236,41180
62239,41180
62240,41180
62243,41180
62244,41180
62245,41180
62246,41180
62248,41180
62249,41180
62250,41180
62253,41180
62254,41180
62255,41180
62257,41180
62258,41180
62260,41180
62262,41180
62264,41180
62265,41180
62266,41180
62269,41180
62273,41180
62275,41180
62277,41180
62278,41180
62279,41180
62280,16060
62281,41180
62282,41180
62284,41180
62285,41180
62289,41180
62293,41180
62294,41180
62295,41180
62298,41180
62355,41180
62366,41180
62501,19500
62513,19500
62514,19500
62515,44100
62520,44100
62521,19500
62522,19500
62523,19500
62526,19500
62530,44100
62532,19500
62535,19500
62536,44100
62537,19500
62539,44100
62543,19500
62544,19500
62545,44100
62547,19500
62548,44100
62549,19500
62550,19500
62551,19500
62554,19500
62558,44100
62560,41180
62561,44100
62563,44100
62572,41180
62573,19500
62613,44100
62615,44100
62625,44100
62626,41180
62629,44100
62630,41180
62635,37900
62638,41180
62640,41180
62642,44100
62644,37900
62649,41180
62655,44100
62661,44100
62666,44100
62667,41180
62670,44100
62672,41180
62673,44100
62674,41180
62675,44100
62677,44100
62681,37900
62682,37900
62684,44100
62685,41180
62688,44100
62689,44100
62690,41180
62692,44100
62693,44100
62701,44100
62702,44100
62703,44100
62704,44100
62707,44100
62711,44100
62712,44100
62801,41180
62832,16060
62841,16060
62875,41180
62882,41180
62890,16060
62896,16060
62901,16060
62902,16060
62903,16060
62905,16060
62907,16060
62908,16060
62912,16060
62914,16020
62915,16060
62916,16060
62917,16060
62918,16060
62920,16060
62921,16060
62922,16060
62923,16060
62924,16060
62926,16020
62927,16060
62932,16060
62933,16060
62939,16060
62940,16060
62942,16060
62943,16060
62948,16060
62949,16060
62950,16060
62951,16060
62952,16020
62956,16060
62957,16020
62958,16060
62959,16060
62962,16020
62966,16060
62967,16060
62969,16020
62972,16060
62974,16060
62975,16060
62985,16060
62987,16060
62988,16020
62990,16020
62992,16020
62994,16060
62995,16060
63005,41180
63010,41180
63011,41180
63012,41180
63013,41180
63014,41180
63015,41180
63016,41180
63017,41180
63019,41180
63020,41180
63021,41180
63023,41180
63025,41180
63026,41180
63028,41180
63031,41180
63033,41180
63034,41180
63037,41180
63038,41180
63039,41180
63040,41180
63041,41180
63042,41180
63043,41180
63044,41180
63045,41180
63047,41180
63048,41180
63049,41180
63050,41180
63051,41180
63052,41180
63053,41180
63055,41180
63056,41180
63057,41180
63060,41180
63061,41180
63068,41180
63069,41180
63070,41180
63072,41180
63073,41180
63074,41180
63077,41180
63079,41180
63080,41180
63084,41180
63087,41180
63088,41180
63089,41180
63090,41180
63091,41180
63101,41180
63102,41180
63103,41180
63104,41180
63105,41180
63106,41180
63107,41180
63108,41180
63109,41180
63110,41180
63111,41180
63112,41180
63113,41180
63114,41180
63115,41180
63116,41180
63117,41180
63118,41180
63119,41180
63120,41180
63121,41180
63122,41180
63123,41180
63124,41180
63125,41180
63126,41180
63127,41180
63128,41180
63129,41180
63130,41180
63131,41180
63132,41180
63133,41180
63134,41180
63135,41180
63136,41180
63137,41180
63138,41180
63139,41180
63140,41180
63141,41180
63143,41180
63144,41180
63146,41180
63147,41180
63155,41180
63301,41180
63303,41180
63304,41180
63332,41180
63333,41180
63334,41180
63341,41180
63343,41180
63344,41180
63347,41180
63348,41180
63349,41180
63351,41180
63357,41180
63359,41180
63361,27620
63362,41180
63363,41180
63366,41180
63367,41180
63368,41180
63369,41180
63370,41180
63373,41180
63376,41180
63377,41180
63379,41180
63381,41180
63383,41180
63384,27620
63385,41180
63386,41180
63387,41180
63388,27620
63389,41180
63390,41180
63627,41180
63628,41180
63655,16020
63662,16020
63701,16020
63703,16020
63730,16020
63732,16020
63739,16020
63740,16020
63743,16020
63744,16020
63745,16020
63747,16020
63750,16020
63751,16020
63755,16020
63760,16020
63764,16020
63766,16020
63769,16020
63770,16020
63771,16020
63775,16020
63780,16020
63781,16020
63782,16020
63785,16020
63787,16020
63960,16020
64001,28140
64011,28140
64012,28140
64014,28140
64015,28140
64016,28140
64017,28140
64018,28140
64020,28140
64021,28140
64022,28140
64024,28140
64029,28140
64030,28140
64034,28140
64035,28140
64036,28140
64037,28140
